taxon_id	name	rank	count	preferred_common_name
97167	Chaetodon kleinii	species	334	Blacklip Butterflyfish
97139	Chaetodon adiergastos	species	175	Panda Butterflyfish
48747	Chaetodon vagabundus	species	166	Vagabond Butterflyfish
102638	Heniochus varius	species	141	Humphead Bannerfish
97146	Chaetodon baronessa	species	130	Eastern Triangle Butterflyfish
97174	Chaetodon melannotus	species	124	Blackback Butterflyfish
48743	Chaetodon lunulatus	species	121	Redfin Butterflyfish
97193	Chaetodon rafflesii	species	113	Lattice Butterflyfish
97154	Chaetodon decussatus	species	99	Indian Vagabond Butterflyfish
47316	Chaetodon lunula	species	88	Raccoon Butterflyfish
68025	Scarus niger	species	80	Swarthy Parrotfish
83297	Scarus rubroviolaceus	species	77	Redlip Parrotfish
112167	Scarus tricolor	species	63	Tricolour Parrotfish
187233	Chlorurus spilurus	species	56	Pacific Bullethead Parrotfish
97637	Chlorurus bleekeri	species	52	Bleeker's Parrotfish
95867	Bolbometopon muricatum	species	41	Bumphead Parrotfish
112138	Scarus dimidiatus	species	41	Yellow-barred Parrotfish
52498	Scarus psittacus	species	37	Palenose Parrotfish
112165	Scarus spinus	species	30	Greensnout Parrotfish
84175	Scarus ghobban	species	28	Blue-barred Parrotfish
135283	Acanthurus lineatus	species	221	Striped Surgeonfish
180389	Ctenochaetus striatus	species	185	Lined Bristletooth
153279	Acanthurus pyroferus	species	149	Mimic Surgeonfish
106624	Naso vlamingii	species	142	Bignose Unicornfish
121193	Acanthurus nigricans	species	121	Whitecheek Surgeonfish
49641	Zebrasoma scopas	species	117	Brown Tang
121194	Acanthurus nigricauda	species	97	Eyeline Surgeonfish
121704	Acanthurus olivaceus	species	80	Orangeblotch Surgeonfish
153281	Naso brachycentron	species	80	Humpback Unicornfish
52451	Naso lituratus	species	75	Pacific Orange-spine Unicornfish
67963	Thalassoma hardwicke	species	206	Sixbar Wrasse
102045	Halichoeres hortulanus	species	183	Checkerboard Wrasse
113980	Thalassoma lunare	species	144	Moon Wrasse
103901	Labroides dimidiatus	species	131	Bluestreak Cleaner Wrasse
108074	Oxycheilinus bimaculatus	species	108	Twospot Wrasse
52323	Coris gaimard	species	107	Yellowtail Coris
102580	Hemigymnus melapterus	species	101	Blackeye Thicklip
102044	Halichoeres hartzfeldii	species	90	Orangeline Wrasse
95820	Bodianus dictynna	species	84	Redfin Hogfish
102038	Halichoeres chrysus	species	80	Canary Wrasse
49639	Cephalopholis miniata	species	159	Coral Grouper
52456	Cephalopholis argus	species	124	Peacock Grouper
100099	Epinephelus fasciatus	species	114	Blacktip Grouper
114929	Variola albimarginata	species	109	White-edged Lyretail
100121	Epinephelus merra	species	59	Honeycomb Grouper
97004	Cephalopholis sonnerati	species	51	Tomato Grouper
100077	Epinephelus areolatus	species	45	Areolate Grouper
96992	Cephalopholis cyanostigma	species	43	Bluespotted Grouper
97007	Cephalopholis urodeta	species	43	Flagtail Grouper
93453	Aethaloperca rogaa	species	33	Redmouth Grouper
84181	Pomacanthus imperator	species	309	Emperor Angelfish
110019	Pomacanthus semicirculatus	species	148	Semicircle Angelfish
111389	Pygoplites diacanthus	species	138	Regal Angelfish
94416	Apolemichthys trimaculatus	species	102	Threespot Angelfish
96939	Centropyge bicolor	species	102	Bicolor Angelfish
96964	Centropyge tibicen	species	72	Keyhole Angelfish
96966	Centropyge vrolikii	species	64	Pearlscale Angelfish
96944	Centropyge eibli	species	39	Eibl's Angelfish
101333	Genicanthus lamarck	species	33	Lamarck's Angelfish
110017	Pomacanthus navarchus	species	32	Bluegirdle Angelfish
69859	Platax teira	species	57	Longfin Batfish
132399	Platax pinnatus	species	37	Dusky Batfish
69858	Platax orbicularis	species	28	Round Batfish
120990	Platax boersii	species	21	Golden Spadefish
136345	Amphiprion clarkii	species	326	Clark's Anemonefish
132688	Amphiprion ocellaris	species	262	Ocellaris Anemonefish
49303	Dascyllus trimaculatus	species	232	Three-spot Dascyllus
49403	Abudefduf vaigiensis	species	231	Indo-Pacific Sergeant Major
179872	Dascyllus reticulatus	species	182	Reticulated Damselfish
134155	Amblyglyphidodon aureus	species	166	Golden Damselfish
134156	Amphiprion perideraion	species	146	Pink Skunk Anemonefish
132371	Pomacentrus coelestis	species	116	Neon Damselfish
119430	Amphiprion polymnus	species	108	Saddleback Anemonefish
181028	Pomacentrus moluccensis	species	98	Lemon Damsel
122682	Mulloidichthys vanicolensis	species	62	Yellowfin Goatfish
196838	Parupeneus barberinus	species	62	Dot-and-dash Goatfish
119432	Upeneus tragula	species	59	Freckled Goatfish
196837	Parupeneus macronemus	species	49	Longbarbel Goatfish
131234	Parupeneus multifasciatus	species	47	Manybar Goatfish
123346	Mulloidichthys flavolineatus	species	34	Yellowstripe Goatfish
272556	Parupeneus heptacantha	species	22	Cinnabar Goatfish
180395	Siganus virgatus	species	99	Doublebar Rabbitfish
318323	Siganus vulpinus	species	58	Foxface
135218	Siganus puellus	species	42	Masked Rabbitfish
180397	Siganus corallinus	species	39	Coral Rabbitfish
132413	Siganus spinus	species	34	Scribbled Rabbitfish
180402	Siganus guttatus	species	30	Golden Rabbitfish
132412	Siganus fuscescens	species	20	Dusky Rabbitfish
135281	Macolor macularis	species	156	Midnight Snapper
104856	Lutjanus decussatus	species	85	Checkered Snapper
142704	Lutjanus gibbus	species	83	Humpback Snapper
96400	Caesio caerulaurea	species	64	Scissor-tailed Fusilier
121001	Lutjanus monostigma	species	45	Onespot Snapper
447971	Lutjanus bengalensis	species	37	Bengal Snapper
121459	Lutjanus fulvus	species	34	Blacktail Snapper
135223	Lutjanus biguttatus	species	27	Twospot Snapper
154723	Lutjanus rivulatus	species	26	Speckled Snapper
183187	Pterocaesio tile	species	25	Neon Fusilier
120999	Plectorhinchus vittatus	species	241	Oriental Sweetlips
135279	Plectorhinchus polytaenia	species	112	Ribbon Sweetlips
122002	Plectorhinchus chaetodonoides	species	94	Harlequin Sweetlips
134158	Plectorhinchus lineatus	species	81	Oblique-banded Sweetlips
134157	Plectorhinchus lessonii	species	22	Striped Sweetlips
119385	Arothron nigropunctatus	species	293	Blackspotted Puffer
129549	Canthigaster valentini	species	241	Blacksaddle Toby
144017	Arothron hispidus	species	158	White-spotted Puffer
124906	Arothron mappa	species	115	Map Puffer
196935	Arothron manilensis	species	86	Narrowlined Puffer
153278	Arothron caeruleopunctatus	species	78	Bluespotted Puffer
196936	Arothron stellatus	species	78	Starry Puffer
196943	Canthigaster compressa	species	67	Fingerprint Toby
196933	Canthigaster bennetti	species	54	Whitebelly Toby
196932	Canthigaster papua	species	41	Papuan Toby
